Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryConvert(Newtonsoft.Json.Linq.JToken, System.Dynamic.ConvertBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryCreateInstance(Newtonsoft.Json.Linq.JToken, System.Dynamic.CreateInstanceBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryDeleteIndex(Newtonsoft.Json.Linq.JToken, System.Dynamic.DeleteIndexBinder, System.Object[])"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryDeleteMember(Newtonsoft.Json.Linq.JToken, System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryGetIndex(Newtonsoft.Json.Linq.JToken, System.Dynamic.GetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryGetMember(Newtonsoft.Json.Linq.JToken, System.Dynamic.GetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryInvoke(Newtonsoft.Json.Linq.JToken, System.Dynamic.InvokeBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryInvokeMember(Newtonsoft.Json.Linq.JToken, System.Dynamic.InvokeMemberBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TrySetIndex(Newtonsoft.Json.Linq.JToken, System.Dynamic.SetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TrySetMember(Newtonsoft.Json.Linq.JToken, System.Dynamic.SetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JToken>.TryUnaryOperation(Newtonsoft.Json.Linq.JToken, System.Dynamic.UnaryOperationBinder, System.Object)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.GetDynamicMemberNames(Newtonsoft.Json.Linq.JObject)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryBinaryOperation(Newtonsoft.Json.Linq.JObject, System.Dynamic.BinaryOperationBinder, System.Object, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryConvert(Newtonsoft.Json.Linq.JObject, System.Dynamic.ConvertBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryCreateInstance(Newtonsoft.Json.Linq.JObject, System.Dynamic.CreateInstanceBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryDeleteIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.DeleteIndexBinder, System.Object[])"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryDeleteMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryGetIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.GetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryGetMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.GetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryInvoke(Newtonsoft.Json.Linq.JObject, System.Dynamic.InvokeBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryInvokeMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.InvokeMemberBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TrySetIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.SetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TrySetMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.SetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryUnaryOperation(Newtonsoft.Json.Linq.JObject, System.Dynamic.UnaryOperationBinder, System.Object)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.GetDynamicMemberNames(Newtonsoft.Json.Linq.JValue)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryBinaryOperation(Newtonsoft.Json.Linq.JValue, System.Dynamic.BinaryOperationBinder, System.Object, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryConvert(Newtonsoft.Json.Linq.JValue, System.Dynamic.ConvertBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryCreateInstance(Newtonsoft.Json.Linq.JValue, System.Dynamic.CreateInstanceBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryDeleteIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.DeleteIndexBinder, System.Object[])"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryDeleteMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryGetIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.GetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryGetMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.GetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryInvoke(Newtonsoft.Json.Linq.JValue, System.Dynamic.InvokeBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryInvokeMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.InvokeMemberBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TrySetIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.SetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TrySetMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.SetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryUnaryOperation(Newtonsoft.Json.Linq.JValue, System.Dynamic.UnaryOperationBinder, System.Object)"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsDoubleTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsDoubleTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsRightTapEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsRightTapEnabled(System.Boolean value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHoldingEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHoldingEnabled(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IIterable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"Newtonsoft.Json.Linq.JContainer Newtonsoft.Json.Linq.JToken.Parent.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Root.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JToken.Type.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JToken.HasValues.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JToken.Children()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.Remove()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.Replace(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.WriteTo(Newtonsoft.Json.JsonWriter writer, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JToken.ToString()"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JToken.ToString(Newtonsoft.Json.Formatting formatting, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Linq.JToken.GetMetaObject(System.Linq.Expressions.Expression parameter)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.AddAnnotation(System.Object annotation)"
Dynamic,Method,"T Newtonsoft.Json.Linq.JToken.Annotation<T>()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JObject.ChildrenTokens.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(Newtonsoft.Json.Linq.JObject other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(params System.Object[] content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(System.Object content)"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JObject.Type.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JProperty Newtonsoft.Json.Linq.JObject.Property(System.String name)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.Item.get(System.Object key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.Item.set(System.Object key, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.Item.get(System.String propertyName)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.Item.set(System.String propertyName, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.Load(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.Parse(System.String json)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.WriteTo(Newtonsoft.Json.JsonWriter writer, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.Add(System.String propertyName, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.Remove(System.String propertyName)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.TryGetValue(System.String propertyName, out Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>> Newtonsoft.Json.Linq.JObject.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.OnPropertyChanged(System.String propertyName)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Linq.JObject.GetMetaObject(System.Linq.Expressions.Expression parameter)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(Newtonsoft.Json.Linq.JValue other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Object value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JValue.HasValues.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JValue Newtonsoft.Json.Linq.JValue.CreateComment(System.String value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JValue Newtonsoft.Json.Linq.JValue.CreateNull()"
Dynamic,Method,"Newtonsoft.Json.Linq.JValue Newtonsoft.Json.Linq.JValue.CreateUndefined()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JValue.Type.get()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JValue.Value.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JValue.WriteTo(Newtonsoft.Json.JsonWriter writer, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JValue.Equals(Newtonsoft.Json.Linq.JValue other)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JValue.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JValue.GetHashCode()"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JValue.ToString()"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JValue.ToString(System.String format, System.IFormatProvider formatProvider)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Linq.JValue.GetMetaObject(System.Linq.Expressions.Expression parameter)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JValue.CompareTo(Newtonsoft.Json.Linq.JValue obj)"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.JToken.Annotation<System.Object>()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.JObject.Properties()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> this, System.Int32 matched)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>[] System.Runtime.CompilerServices.CallSiteOps.GetRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> site)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> cache)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> site, System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String> rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> cache, System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String> rule, System.Int32 i)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String> System.Runtime.CompilerServices.CallSiteOps.Bind<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.String>> site, System.Object[] args)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> this, System.Int32 matched)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[] System.Runtime.CompilerServices.CallSiteOps.GetRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> site)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> cache)"
